+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; computer_inst0|mm_interconnect_0|ledr_s1_agent_rsp_fifo                                                                                                                                                                                        ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|ledr_s1_agent|uncompressor                                                                                                                                                                                    ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|ledr_s1_agent                                                                                                                                                                                                 ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sliders_s1_agent_rsp_fifo                                                                                                                                                                                     ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sliders_s1_agent|uncompressor                                                                                                                                                                                 ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sliders_s1_agent                                                                                                                                                                                              ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex3_hex0_s1_agent_rsp_fifo                                                                                                                                                                                   ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex3_hex0_s1_agent|uncompressor                                                                                                                                                                               ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex3_hex0_s1_agent                                                                                                                                                                                            ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex5_hex4_s1_agent_rsp_fifo                                                                                                                                                                                   ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex5_hex4_s1_agent|uncompressor                                                                                                                                                                               ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex5_hex4_s1_agent                                                                                                                                                                                            ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|key_s1_agent_rsp_fifo                                                                                                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|key_s1_agent|uncompressor                                                                                                                                                                                     ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|key_s1_agent                                                                                                                                                                                                  ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                                                                                                     ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                                                                                                       ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                                                                                                   ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sdram_s1_agent                                                                                                                                                                                                ; 241   ; 22             ; 33           ; 22             ; 257    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|timer_s1_agent_rsp_fifo                                                                                                                                                                                       ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|timer_s1_agent|uncompressor                                                                                                                                                                                   ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|timer_s1_agent                                                                                                                                                                                                ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|altpll_0_pll_slave_agent_rdata_fifo                                                                                                                                                                           ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|altpll_0_pll_slave_agent_rsp_fifo                                                                                                                                                                             ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|altpll_0_pll_slave_agent|uncompressor                                                                                                                                                                         ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|altpll_0_pll_slave_agent                                                                                                                                                                                      ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|mlp_0_mlp_mem_slave_agent_rsp_fifo                                                                                                                                                                            ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|mlp_0_mlp_mem_slave_agent|uncompressor                                                                                                                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|mlp_0_mlp_mem_slave_agent                                                                                                                                                                                     ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                                                                                   ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                                                                               ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                                                                            ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sysid_control_slave_agent_rsp_fifo                                                                                                                                                                            ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sysid_control_slave_agent|uncompressor                                                                                                                                                                        ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sysid_control_slave_agent                                                                                                                                                                                     ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                                                    ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                                                                                ; 44    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                                                                             ; 309   ; 39             ; 49           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                                                                         ; 195   ; 39             ; 90           ; 39             ; 144    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                                                                                ; 195   ; 39             ; 90           ; 39             ; 144    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|ledr_s1_translator                                                                                                                                                                                            ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sliders_s1_translator                                                                                                                                                                                         ; 111   ; 6              ; 29           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex3_hex0_s1_translator                                                                                                                                                                                       ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|hex5_hex4_s1_translator                                                                                                                                                                                       ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|key_s1_translator                                                                                                                                                                                             ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sdram_s1_translator                                                                                                                                                                                           ; 76    ; 4              ; 3            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|timer_s1_translator                                                                                                                                                                                           ; 95    ; 22             ; 44           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|altpll_0_pll_slave_translator                                                                                                                                                                                 ; 111   ; 6              ; 26           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|mlp_0_mlp_mem_slave_translator                                                                                                                                                                                ; 111   ; 6              ; 26           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                                                                       ; 111   ; 5              ; 19           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|sysid_control_slave_translator                                                                                                                                                                                ; 111   ; 6              ; 27           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                                                                                                        ; 111   ; 5              ; 30           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                                                                    ; 112   ; 51             ; 0            ; 51             ; 104    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                                                                           ; 112   ; 12             ; 0            ; 12             ; 104    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mm_interconnect_0                                                                                                                                                                                                               ; 457   ; 0              ; 1            ; 0              ; 435    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|timer                                                                                                                                                                                                                           ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|sysid                                                                                                                                                                                                                           ; 3     ; 19             ; 2            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|sliders                                                                                                                                                                                                                         ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|sdram|the_DE10Lite_MLP_Computer_QSYS_sdram_input_efifo_module                                                                                                                                                                   ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|sdram                                                                                                                                                                                                                           ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_debug_slave_wrapper|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_debug_slave_wrapper|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_debug_slave_wrapper                                                                                  ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_ocimem|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_ocimem|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_ocimem                                                                                         ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_avalon_reg                                                                                     ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_im                                                                                         ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_pib                                                                                        ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_fifo|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_fifo|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_fifo|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_fifo                                                                                       ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_dtrace|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                                     ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_itrace                                                                                     ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                                       ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                                       ; 64    ; 5              ; 61           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_break                                                                                      ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci_debug                                                                                      ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_nios2_oci                                                                                                                                                      ; 176   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_register_bank_b                                                                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_register_bank_a                                                                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu|the_DE10Lite_MLP_Computer_QSYS_nios2_gen2_0_cpu_test_bench                                                                                                                                                     ; 318   ; 3              ; 284          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0|cpu                                                                                                                                                                                                                ; 149   ; 1              ; 28           ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|nios2_gen2_0                                                                                                                                                                                                                    ; 149   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|ledr                                                                                                                                                                                                                            ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|key                                                                                                                                                                                                                             ; 40    ; 0              ; 30           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_r                                                                                                                                                                     ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
